"CityID,CityName,StateProvinceID,Latitude,Longitude,LatestRecordedPopulation",,
"1,Aaronsburg,39,40","8997903,-77","4,533,235,613"
"203,Agua Dulce,45,27","781692,-97","9,086,105,812"
"204,Agua Dulce,5,34","4963817,-118","32,563,483,342"
"205,Agua Fria,32,35","6544755,-106","2,224,472,800"
"206,Agua Nueva,45,26","9017168,-98","6002976,NULL"
"207,Aguada,40,18","3793913,-67","18,823,653,212"
"208,Aguadilla,40,18","4274454,-67","154,069,813,310"
"209,Aguanga,5,33","4428094,-116","86,502,351,128"
"210,Aguas Buenas,40,18","2568989,-66","10,294,424,204"
"211,Aguas Claras,40,18","252734,-65","65,349,523,006"
"212,Agudo,32,34","4053469,-104","3035865,NULL"
"213,Aguila,3,33","9428069,-113","1,740,805,798"
"214,Aguilar,6,37","4027931,-104","6,533,188,538"
"215,Aguilares,45,27","4486359,-99","0872507,21"
"216,Aguilita,40,18","0232976,-66","53,461,664,747"
"217,Ahloso,37,34","7390353006,-96","6612926885,NULL"
"218,Ahmeek,23,47","2988116,-88","3,965,014,146"
"219,Ahoskie,34,36","2868223,-76","98,468,085,039"
"220,Ahtanum,50,46","5595702,-120","62,201,233,601"
"221,Ahwahnee,5,37","3654982,-119","72,626,672,246"
"222,Aibonito,40,18","1399594,-66","26,600,168,249"
"223,Aid,36,38","5961913,-82","4932125,NULL"
"224,'Aiea,12,21","3864663,-157","92,318,349,338"
"225,Aiken,45,34","1422953,-101","5257226,NULL"
"226,Aiken,42,33","5604168,-81","719,553,329,524"
"227,Ailey,11,32","1874042,-82","5,656,886,432"
"228,Ainsworth,16,41","2889098,-91","5,523,838,567"
"229,Ainsworth,28,42","5499993,-99","86,262,361,728"
"230,Ainsworth,15,41","4878149,-87","2586458,NULL"
"231,Airmont,33,41","1009293,-74","11,625,448,628"
"232,Airport Drive,26,37","1425588,-94","5,107,824,698"
"233,Airport Road Addition,45,27","2200435,-98","0994483,93"
"234,Airway Heights,50,47","644611,-117","59,327,286,114"
"235,Aitkin,24,46","533013,-93","71,024,932,165"
"236,Ajo,3,32","3717249,-112","86,070,993,304"
"237,Ak Chin,3,32","2875683,-112","0090238,30"
"238,Akaska,43,45","3324891,-100","1206808,42"
"239,Ak-Chin Village,3,33","0283838,-112","876,431,862"
"240,Akeley,24,47","004125,-94","7,269,509,432"
"241,Akers,26,37","3761567,-91","5537547,NULL"
"242,Akhiok,2,56","9455556,-154","1702778,71"
"243,Akiachak,2,60","9094444,-161","4,313,889,627"
"244,Akiak,2,60","9122222,-161","2,138,889,346"
"245,Akin,14,37","9881043,-88","7475606,NULL"
"246,Akins,37,35","5109831006,-94","7,145,595,885,493"
"247,Akra,35,48","775272,-97","7270364,NULL"
"248,Akron,17,37","3516904,-97","150,368,402"
"249,Akron,6,40","1605373,-103","21,438,431,702"
"250,Akron,1,32","8765165,-87","7,425,105,356"
"251,Akron,15,41","0383766,-86","2,805,021,167"
"252,Akron,23,43","5680759,-83","5,141,259,402"
"253,Akron,16,42","8288818,-96","55,947,731,486"
"254,Akron,36,41","0814447,-81","5,190,053,199,110"
"255,Akron,33,43","0208924,-78","49,530,152,868"
"256,Akron,39,40","1567616,-76","20,217,423,876"
"257,Akutan,2,54","1355556,-165","77,305,561,027"
"258,Alabam,4,36","1525747,-93","6813021,NULL"
"259,Alabama,33,43","0964478,-78","3908559,NULL"
"260,Alabaster,23,44","1864058,-83","558032,NULL"
"261,Alabaster,1,33","2442813,-86","816,377,330,352"
"262,Alachua,10,29","7972491722,-82","49,488,157,979,059"
"263,Aladdin,39,40","6917318,-79","6567143,NULL"
"264,Aladdin,53,44","6399866,-104","183551,NULL"
"265,Alakanuk,2,62","6888889,-164","6,152,778,677"
"266,Alamance,34,36","0351361,-79","4,858,549,951"
"267,Alameda,5,37","7652065,-122","241,635,573,812"
"268,Alameda,32,35","1867101,-106","6180813,NULL"
"269,Alamillo,32,34","2547889,-106","9,161,402,102"
"270,Alamo,29,37","3649613,-115","16,446,141,080"
"271,Alamo,45,26","1836854,-98","123,063,818,353"
"272,Alamo,32,34","4208918,-107","51,087,531,085"
"273,Alamo,5,37","8502033,-122","3,218,414,570"
"274,Alamo,11,32","1471202,-82","77,791,712,797"
"275,Alamo,44,35","7847949,-89","11,728,832,461"
"276,Alamo,15,39","9819877,-87","0572313,66"
"277,Alamo,35,48","5816949,-103","4699122,57"
"278,Alamo Alto,45,31","4051216,-106","023861,NULL"
"279,Alamo Heights,45,29","4849531,-98","46,585,027,031"
"280,Alamo Oaks,5,37","8393701,-121","993016,NULL"
"281,Alamogordo,32,32","8995325,-105","96,026,530,403"
"282,Alamosa,6,37","4694491,-105","87,002,158,780"
"283,Alamota,17,38","4611276,-100","3101357,NULL"
"284,Alanreed,45,35","2125494,-100","7343059,NULL"
"285,Alanson,23,45","4441778,-84","7,867,115,738"
"286,Alapaha,11,31","3851954,-83","2,229,323,668"
"287,Alarka,34,35","3531511,-83","4454355,NULL"
"288,Alatna,2,66","5572222,-152","7072222,37"
"289,Alba,23,44","97473,-84","9,686,585,295"
"290,Alba,45,32","7929034,-95","6,344,037,504"
"291,Alba,39,41","7050749,-76","8,282,913,157"
"292,Alba,26,37","2383894,-94","4,174,489,555"
"293,Alban,52,44","6277513,-89","2848362,NULL"
"294,Albany,5,37","885802227,-122","30,597,875,418,539"
"295,Albany,30,43","9578493,-71","1675703,NULL"
"296,Albany,37,33","8854352006,-96","1,865,437,885,143"
"297,Albany,24,45","6299647,-94","57,000,482,561"
"298,Albany,26,40","2486069,-94","3,310,681,730"
"299,Albany,33,42","6525793,-73","756,231,797,856"
"300,Albany,52,42","7077846,-89","43,706,291,018"
"301,Albany,47,44","7308826,-72","3,798,297,193"
"302,Albany,38,44","6365107,-123","105,928,250,158"
"303,Albany,45,32","723452,-99","29,730,052,034"
"304,Albany,53,41","1841402,-106","1319565,55"
"305,Albany,19,30","5043578,-90","58,231,381,088"
"306,Albany,36,39","2275735,-82","2,023,695,828"
"307,Albany,15,40","3008764,-85","24,191,452,165"
"308,Albany,14,41","7894748,-90","2,192,941,891"
"309,Albany,11,31","5785074,-84","15,574,177,434"
"310,Albany,18,36","6908992,-85","13,467,762,033"
"311,Albee,43,45","0521869,-96","5533899,16"
"312,Albemarle,34,35","3501426,-80","200,057,815,903"
"313,Alberene,49,37","8865304,-78","6164036,NULL"
"314,Alberhill,5,33","7272418,-117","3997644,NULL"
"315,Albers,14,38","5433823,-89","61,231,291,190"
"316,Albert,17,38","4527906,-99","114,836,175"
"317,Albert,37,35","2367829006,-98","4352294885,NULL"
"318,Albert,45,30","1938154,-98","6016958,NULL"
"319,Albert City,16,42","7819199,-94","9,485,993,699"
"320,Albert Lea,24,43","6480127,-93","368,265,618,016"
"321,Alberta,24,45","573295,-96","475,549,103"
"322,Alberta,49,36","8657034,-77","8,863,857,298"
"323,Alberta,1,32","232086,-87","4099974,NULL"
"324,Alberton,27,47","0015869,-114","4,734,549,420"
"325,Albertson,33,40","7734341,-73","64,318,445,182"
"326,Albertville,24,45","237742,-93","65,440,857,044"
"327,Albertville,1,34","2675937,-86","208,866,921,160"
"328,Albertville,52,44","9599608,-91","6004433,NULL"
"329,Albia,16,41","0266746,-92","80,575,143,766"
"330,Albin,25,33","9134472,-90","3298123,NULL"
"331,Albin,53,41","4177559,-104","982,866,181"
"332,Albion,50,46","7909974,-117","2,504,529,579"
"333,Albion,37,34","6668259006,-95","1,237,443,885,106"
"334,Albion,20,44","5322902,-69","4425424,NULL"
"335,Albion,5,39","2235117,-123","7,686,251,168"
"336,Albion,31,39","7787261,-74","9548875,NULL"
"337,Albion,27,45","1872104,-104","2768917,NULL"
"338,Albion,52,42","8794488,-89","0698346,NULL"
"339,Albion,45,33","8589967,-95","0307803,NULL"
"340,Albion,28,41","6908444,-98","367,241,650"
"341,Albion,16,42","1124866,-92","9,885,339,505"
"342,Albion,14,38","3775484,-88","5,614,651,988"
"343,Albion,39,41","8906112,-80","36,645,421,516"
"344,Albion,33,43","2464477,-78","1,936,326,056"
"345,Albion,23,42","243097,-84","75,303,048,616"
"346,Albion,15,41","3956043,-85","42,442,412,349"
"347,Albion,13,42","4126885,-113","578,063,267"
"348,Alborn,24,46","972996,-92","5760257,NULL"
"349,Albright,51,39","4939772,-79","6,428,302,299"
"350,Albrightsville,39,41","0145319,-75","6,010,222,202"
"351,Albuquerque,32,35","0844909,-106","6,511,367,545,852"
"352,Alburg,47,44","9750399,-73","3,001,312,497"
"353,Alburnett,16,42","1483285,-91","6,185,065,673"
"354,Alburtis,39,40","5109298,-75","60,296,542,361"
"355,Alcalde,32,36","0889116,-106","53,634,285"
"356,Alcan,2,62","7230556,-141","1880556,NULL"
"357,Alcester,43,43","0213783,-96","6,308,708,807"
"358,Alco,4,35","8875749,-92","3671022,NULL"
"359,Alcoa,44,35","7895271,-83","97,379,358,449"
"360,Alcoa Center,39,40","5384,-79","6450454,NULL"
"361,Alcolu,42,33","7509954,-80","2,142,456,429"
"362,Alcoma,10,27","8950239,-81","4822964,NULL"
"363,Alcova,53,42","5521842,-106","7164296,76"
"364,Alda,28,40","8711238,-98","4,681,219,642"
"365,Aldan,39,39","9215014,-75","28,796,324,152"
"366,Alden,33,42","9000596,-78","49,196,712,605"
"367,Alden,17,38","2422335,-98","3,120,105,148"
"368,Alden,24,43","6702334,-93","5,760,513,661"
"369,Alden,16,42","5202571,-93","3,760,389,787"
"370,Alden,23,44","8811151,-85","2,756,185,125"
"371,Alden,37,34","9792867006,-98","6091221885,NULL"
"372,Alden Bridge,19,32","7751427,-93","720178,NULL"
"373,Alder,50,46","8003829,-122","2,901,126,227"
"374,Alder,27,45","3238132,-112","1,072,095,103"
"375,Alder Creek,33,43","4234022,-75","2279451,NULL"
"376,Alderdale,50,45","8348539,-119","9208683,NULL"
"377,Alderley,52,43","217504,-88","4498205,NULL"
"378,Alderpoint,5,40","1762567,-123","6,116,952,186"
"379,Alderson,37,34","9040447006,-95","7,157,147,885,304"
"380,Alderson,51,37","725954,-80","64,202,371,184"
"381,Alderwood Manor,50,47","8220414,-122","28,207,468,442"
"382,Aldine,45,29","932445,-95","380,214,915,869"
"383,Aldora,11,33","0520707,-84","1,757,503,103"
"384,Aldrich,26,37","5475408,-93","5546465,80"
"385,Aldrich,24,46","3763513,-94","9366889,48"
"386,Aledo,14,41","1997568,-90","74,930,633,640"
"387,Aledo,45,32","6959643,-97","60,224,712,716"
"388,Aleknagik,2,59","2730556,-158","6,177,778,219"
"389,Alex,37,34","9187395006,-97","8,024,323,885,550"
"390,Alexander,20,45","0886862,-67","4683278,NULL"
"391,Alexander,11,33","0220988,-81","8767822,NULL"
"392,Alexander,51,38","7828816,-80","2225791,NULL"
"393,Alexander,45,32","0590335,-98","2061509,NULL"
"394,Alexander,4,34","6295373,-92","44,126,742,901"
"395,Alexander,17,38","4694588,-99","5531697,65"
"396,Alexander,16,42","8058039,-93","4,765,943,175"
"397,Alexander,33,42","9011711,-78","2,566,834,509"
"398,Alexander,35,47","8430756,-103","642,698,223"
"399,Alexander City,1,32","944012,-85","953,853,214,875"
"400,Alexander Mills,34,35","3106771,-81","858714,NULL"
"401,Alexandria,30,43","6159066,-71","8284142,NULL"
"402,Alexandria,1,33","7739892,-85","8,855,233,917"
"403,Alexandria,19,31","3112936,-92","445,137,147,723"
"404,Alexandria,18,38","9595078,-84","38,799,468,477"
"405,Alexandria,28,40","2452794,-97","3,892,076,177"
"406,Alexandria,36,40","0889524,-82","6,123,872,517"
"407,Alexandria,44,36","0775587,-86","333,222,966"
"408,Alexandria,39,40","5564586,-78","977,847,346"
"409,Alexandria,43,43","653592,-97","7,828,482,615"
"410,Alexandria,49,38","8048356,-77","469,214,139,966"
"411,Alexandria,24,45","8852397,-95","377,537,911,070"
"412,Alexandria,15,40","2628184,-85","6,758,095,145"
"413,Alexandria,26,40","3594887,-91","455,432,159"
"414,Alexandria Bay,33,44","3358836,-75","91,773,091,078"
"415,Alexis,14,41","0633703,-90","5,559,675,831"
"416,Alfalfa,38,44","0773433,-121","0169654,NULL"
"417,Alfalfa,37,35","2228930006,-98","6310686885,NULL"
"418,Alfarata,39,40","6625726,-77","4,569,371,149"
"419,Alford,22,42","2356442,-73","4134456,NULL"
"420,Alford,10,30","6938049,-85","3,921,505,489"
"421,Alfordsville,15,38","5606067,-86","9,483,354,101"
"422,Alfred,33,42","2542366,-77","79,055,094,174"
"423,Alfred,20,43","476471,-70","7183902,NULL"
"424,Alfred,45,27","8805767,-97","9847231,91"
"425,Alfred,35,46","6030326,-98","9992751,NULL"
"426,Alger,36,40","7061631,-83","8,438,267,860"
"427,Alger,50,48","6198313,-122","3,412,734,403"
"428,Algerita,45,31","2279446,-98","8531003,NULL"
"429,Algoa,45,29","4024576,-95","169376,NULL"
"430,Algodones,32,35","3805931,-106","4,791,925,814"
"431,Algoma,25,34","1762179,-89","311,739,590"
"432,Algoma,52,44","6088884,-87","43,258,913,167"
"433,Algoma,13,48","1968621,-116","5721375,NULL"
"434,Algona,16,43","0699663,-94","2,330,195,560"
"435,Algona,50,47","2789896,-122","25,206,473,014"
"436,Algonac,23,42","6183675,-82","5,310,184,110"
"437,Algonquin,14,42","1655801,-88","294,249,330,046"
"438,Algood,44,36","1958946,-85","44,858,493,495"
"439,Alhambra,5,34","095287,-118","127,014,683,089"
"440,Alhambra,14,38","88838,-89","7,314,813,681"
"441,Ali Chuk,3,31","8150745,-112","5,568,109,161"
"442,Ali Chukson,3,31","9136888,-111","7,992,876,132"
"443,Ali Molina,3,31","9000783,-111","7742868,71"
"444,Alianza,40,18","4516123,-66","853,512,569"
"445,Alice,45,27","7522487,-98","69,724,919,104"
"446,Alice,35,46","7619199,-97","5559299,40"
"447,Aliceville,1,33","1295681,-88","15,141,662,486"
"448,Aliceville,17,38","1544693,-95","5519282,NULL"
"449,Alicia,4,35","8931295,-91","829,015,124"
"450,Aline,37,36","5137026006,-98","4,727,489,885,207"
"451,Aliquippa,39,40","6367335,-80","24,006,069,438"
"452,Alire,32,36","4764052,-106","580868,NULL"
"453,Aliso Viejo,5,33","565038,-117","72,711,647,823"
"454,Alix,4,35","4248078,-93","7304719,NULL"
"455,Alkabo,35,48","8628073,-103","8902069,NULL"
"456,Allagash,20,47","0839241,-69","1008736,NULL"
"457,Allakaket,2,66","5655556,-152","6,455,556,105"
"458,Allamuchy,31,40","921765,-74","8101665,78"
"459,Allandale,10,29","1216502,-80","9764436,NULL"
"460,Allardt,44,36","3809044,-84","8,843,918,634"
"461,Alleene,4,33","7701178,-94","2604778,NULL"
"462,Allegan,23,42","5291989,-85","85,530,314,998"
"463,Allegany,33,42","0900647,-78","49,418,871,816"
"464,Allegany,38,43","4259469,-124","0323266,NULL"
"465,Alleghany,49,37","7473446,-80","2403456,NULL"
"466,Alleghany,5,39","4696185,-120","843279,58"
"467,Allegre,18,36","9286542,-87","2172226,NULL"
"468,Alleman,16,41","8199875,-93","611,607,432"
"469,Allen,17,38","6561191,-96","1,697,173,177"
"470,Allen,43,43","2808283,-101","9,243,185,420"
"471,Allen,18,37","6118873,-82","7,291,758,193"
"472,Allen,28,42","4163878,-96","8,453,182,377"
"473,Allen,23,41","9569915,-84","7,677,394,191"
"474,Allen,45,33","1031744,-96","670,550,384,246"
"475,Allen,19,31","8354411,-93","2885038,NULL"
"476,Allen,37,34","8829240006,-96","4,362,905,885,932"
"477,Allen,21,38","2873423,-75","6,879,825,210"
"478,Allen Park,23,42","2575385,-83","211,037,528,210"
"479,Allendale,23,42","9722455,-85","953,653,517,579"
"480,Allendale,31,41","0414858,-74","1,290,326,505"
"481,Allendale,42,33","0079345,-81","30,844,053,482"
"482,Allendale,26,40","4855492,-94","2885672,53"
"483,Allendale,14,38","5267143,-87","7,097,495,475"
"484,Allendale,5,38","4446306,-121","9,430,221,506"
"485,Allendale,53,42","8146871,-106","3105807,NULL"
"486,Allenfarm,45,30","3993738,-96","2438496,NULL"
"487,Allenhurst,11,31","7841014,-81","6,076,117,695"
"488,Allenhurst,31,40","2362237,-74","6,926,496"
"489,Allenport,39,40","0981287,-79","8,489,347,537"
"491,Allenspark,6,40","1944294,-105","5,255,549,528"
"492,Allensville,18,36","7167081,-87","661,104,157"
"493,Allensville,39,40","5359062,-77","8,169,407,503"
"494,Allensville,36,39","2725686,-82","6068295,NULL"
"495,Allensworth,5,35","8635651,-119","3,890,044,471"
"496,Allenton,52,43","4205543,-88","3,409,305,823"
"497,Allentown,10,30","7626889,-87","421,883,894"
"498,Allentown,50,47","4942659,-122","2762343,NULL"
"499,Allentown,11,32","5932119,-83","2,257,127,169"
